[0.031s] Invoking command in '/home/josef-reth/STM32CubeIDE/Stm32ROS2/agent_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake /home/josef-reth/STM32CubeIDE/Stm32ROS2/agent_ws/src/micro_ros_setup -DCMAKE_INSTALL_PREFIX=/home/josef-reth/STM32CubeIDE/Stm32ROS2/agent_ws/install/micro_ros_setup
[0.346s] -- The C compiler identification is GNU 9.4.0
[0.589s] -- The CXX compiler identification is GNU 9.4.0
[0.602s] -- Check for working C compiler: /usr/bin/cc
[0.757s] -- Check for working C compiler: /usr/bin/cc -- works
[0.760s] -- Detecting C compiler ABI info
[0.911s] -- Detecting C compiler ABI info - done
[0.942s] -- Detecting C compile features
[0.943s] -- Detecting C compile features - done
[0.948s] -- Check for working CXX compiler: /usr/bin/c++
[1.102s] -- Check for working CXX compiler: /usr/bin/c++ -- works
[1.104s] -- Detecting CXX compiler ABI info
[1.269s] -- Detecting CXX compiler ABI info - done
[1.297s] -- Detecting CXX compile features
[1.298s] -- Detecting CXX compile features - done
[1.310s] -- Found ament_cmake: 0.9.11 (/opt/ros/foxy/share/ament_cmake/cmake)
[1.361s] -- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
[1.361s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[1.742s] -- Found ament_lint_auto: 0.9.8 (/opt/ros/foxy/share/ament_lint_auto/cmake)
[1.916s] -- Added test 'copyright' to check source files copyright and LICENSE
[1.944s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.948s] -- Added test 'lint_cmake' to check CMake code style
[1.950s] -- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
[1.964s] -- Added test 'xmllint' to check XML markup files
[1.968s] -- Configuring done
[1.971s] -- Generating done
[1.972s] -- Build files have been written to: /home/josef-reth/STM32CubeIDE/Stm32ROS2/agent_ws/build/micro_ros_setup
[1.980s] Invoked command in '/home/josef-reth/STM32CubeIDE/Stm32ROS2/agent_ws/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake /home/josef-reth/STM32CubeIDE/Stm32ROS2/agent_ws/src/micro_ros_setup -DCMAKE_INSTALL_PREFIX=/home/josef-reth/STM32CubeIDE/Stm32ROS2/agent_ws/install/micro_ros_setup
[1.989s] Invoking command in '/home/josef-reth/STM32CubeIDE/Stm32ROS2/agent_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/josef-reth/STM32CubeIDE/Stm32ROS2/agent_ws/build/micro_ros_setup -- -j4 -l4
[2.069s] Invoked command in '/home/josef-reth/STM32CubeIDE/Stm32ROS2/agent_ws/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/josef-reth/STM32CubeIDE/Stm32ROS2/agent_ws/build/micro_ros_setup -- -j4 -l4
[2.139s] Invoking command in '/home/josef-reth/STM32CubeIDE/Stm32ROS2/agent_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/josef-reth/STM32CubeIDE/Stm32ROS2/agent_ws/build/micro_ros_setup
[2.152s] -- Install configuration: ""
[2.153s] -- Installing: /home/josef-reth/STM32CubeIDE/Stm32ROS2/agent_ws/install/micro_ros_setup/share/ament_index/resource_index/package_run_dependencies/micro_ros_setup
[2.153s] -- Installing: /home/josef-reth/STM32CubeIDE/Stm32ROS2/agent_ws/install/micro_ros_setup/share/ament_index/resource_index/parent_prefix_path/micro_ros_setup
[2.154s] -- Installing: /home/josef-reth/STM32CubeIDE/Stm32ROS2/agent_ws/install/micro_ros_setup/share/micro_ros_setup/environment/ament_prefix_path.sh
[2.154s] -- Installing: /home/josef-reth/STM32CubeIDE/Stm32ROS2/agent_ws/install/micro_ros_setup/share/micro_ros_setup/environment/ament_prefix_path.dsv
[2.155s] -- Installing: /home/josef-reth/STM32CubeIDE/Stm32ROS2/agent_ws/install/micro_ros_setup/share/micro_ros_setup/environment/path.sh
[2.156s] -- Installing: /home/josef-reth/STM32CubeIDE/Stm32ROS2/agent_ws/install/micro_ros_setup/share/micro_ros_setup/environment/path.dsv
[2.156s] -- Installing: /home/josef-reth/STM32CubeIDE/Stm32ROS2/agent_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.bash
[2.157s] -- Installing: /home/josef-reth/STM32CubeIDE/Stm32ROS2/agent_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.sh
[2.157s] -- Installing: /home/josef-reth/STM32CubeIDE/Stm32ROS2/agent_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.zsh
[2.157s] -- Installing: /home/josef-reth/STM32CubeIDE/Stm32ROS2/agent_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.dsv
[2.158s] -- Installing: /home/josef-reth/STM32CubeIDE/Stm32ROS2/agent_ws/install/micro_ros_setup/share/micro_ros_setup/package.dsv
[2.158s] -- Installing: /home/josef-reth/STM32CubeIDE/Stm32ROS2/agent_ws/install/micro_ros_setup/share/ament_index/resource_index/packages/micro_ros_setup
[2.159s] -- Installing: /home/josef-reth/STM32CubeIDE/Stm32ROS2/agent_ws/install/micro_ros_setup/share/micro_ros_setup/cmake/micro_ros_setupConfig.cmake
[2.159s] -- Installing: /home/josef-reth/STM32CubeIDE/Stm32ROS2/agent_ws/install/micro_ros_setup/share/micro_ros_setup/cmake/micro_ros_setupConfig-version.cmake
